EventId,EventTemplate
f43817655ba819db123011f7e84be856,connection from 208.62.55.75 () at Wed
65c9b2b2bf23bd80432c9224630c26c8,connection from 212.65.68.82 () at Sat
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
bb605b26f8299ae99dd85f4b13b857e0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.214.161.141 user=root
af7742a772542b11c3f9dec67f267b86,connection from 202.82.200.188 () at Fri
b1962822bafac752595e146608d2a343,connection from 206.47.209.10 () at Mon
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
67b8435c8b1e04e7fe76c7d5b95e1575,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116 user=root
f43817655ba819db123011f7e84be856,connection from 208.62.55.75 () at Wed
e223d1d663e979417589b6e251fcfb6d,connection from 211.72.2.106 () at Tue
bd62aabb0f0c27251eaec4f43db61381,BIOS-e820: 00000000ffb00000 - 0000000100000000 (reserved)
dea5ca5648093a909f665f98a4bcd177,Kerberos authentication failed
72efd968d1e87a1c7ef520cc50b97aec,connection from 82.83.227.67 (dsl-082-083-227-067.arcor-ip.net) at Sun
9197c6ce4bf9062462d2f763163c1bed,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.188.2.4
00acc86726e077c49d98eb2551002b61,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=202.181.236.180 user=root
00a6dd1d83c8ff046660e52a3d17b5e5,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=c51471f2c.cable.wanadoo.nl user=root
5b4c39d880352a92186aed3d3035e147,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=n219076184117.netvigator.com user=root
67b8435c8b1e04e7fe76c7d5b95e1575,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116 user=root
f0e507f56ee606a409e672fd9c787149,connection from 62.99.164.82 (62.99.164.82.sh.interxion.inode.at) at Sun
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
5508ff78652fd139c811d44bfc11d361,connection from 211.72.151.162 () at Mon
f0e507f56ee606a409e672fd9c787149,connection from 62.99.164.82 (62.99.164.82.sh.interxion.inode.at) at Sun
d6afea4bb0c4b6d72a4348f5e87688b3,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.55.234.102
3bd779269eb2a428fabedfe0c18cf0a8,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=massive.merukuru.org
b2f9c7a5402e5c7cedebd20644ecb138,session opened for user test by (uid=509)
72efd968d1e87a1c7ef520cc50b97aec,connection from 82.83.227.67 (dsl-082-083-227-067.arcor-ip.net) at Sun
ee4428b12ed4a2463c53ce56d8372cd1,connection from 61.74.96.178 () at Wed
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
e223d1d663e979417589b6e251fcfb6d,connection from 211.72.2.106 () at Tue
20b03e5fbce3c59df0b73670b75e35ca,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.9.58.217 user=root
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
921a012ea34044a3eddd4ab820bfebe2,connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun
a5cf0894a481a5ed518511256e85cf55,connection from 210.245.165.136 () at Wed
a5cf0894a481a5ed518511256e85cf55,connection from 210.245.165.136 () at Wed
8e7cf52ee2d81cceb204886c2c8015bf,connection from 172.181.208.156 () at Tue
13c15734fcd3e50f7fad4c927299afbb,connection from 218.146.61.230 () at Sun
71a22689ee1c68d5fe3a37dc9460a977,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=biblioteka.wsi.edu.pl
bb605b26f8299ae99dd85f4b13b857e0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.214.161.141 user=root
ad4982d103e5196bf10455685e00fdb2,connection from 210.223.97.117 () at Wed
b5887441560b3f6fe082ccaeb1560298,connection from 217.187.83.50 () at Mon
b6a3b5b1d44dbd29b24cd046e20e0abe,connection from 210.118.170.95 () at Sat
921a012ea34044a3eddd4ab820bfebe2,connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun
eb3fea62618c565fb6724c3ff9b9a2f1,connection from 211.107.232.1 () at Fri
1d16b745787e693f78ec219edeaa09c0,*** info [mice.c(1766)]:
fe6f65a77ad4986e6caa89207aeb4282,session closed for user cyrus
115d0538a9417b7b86a7531be7215f17,session opened for user cyrus by (uid=0)
dea5ca5648093a909f665f98a4bcd177,Kerberos authentication failed
115d0538a9417b7b86a7531be7215f17,session opened for user cyrus by (uid=0)
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
93980a74d0cc0ccb8fa60de15c16d188,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=203.251.225.101 user=root
ba90813425cd3855e1be9ec9591f68b1,Authentication failed from 163.27.187.39 (163.27.187.39): Software caused connection abort
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
67b8435c8b1e04e7fe76c7d5b95e1575,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116 user=root
921a012ea34044a3eddd4ab820bfebe2,connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun
eb3fea62618c565fb6724c3ff9b9a2f1,connection from 211.107.232.1 () at Fri
2c67c28f12d6d6b5268746519e1a7f1f,connection from 207.30.238.8 (host8.topspot.net) at Sun
8e7cf52ee2d81cceb204886c2c8015bf,connection from 172.181.208.156 () at Tue
9d7d028e834ae578fdfae008ff34b19f,connection from 82.68.222.194 (82-68-222-194.dsl.in-addr.zen.co.uk) at Sun
115d0538a9417b7b86a7531be7215f17,session opened for user cyrus by (uid=0)
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
00a6dd1d83c8ff046660e52a3d17b5e5,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=c51471f2c.cable.wanadoo.nl user=root
d6afea4bb0c4b6d72a4348f5e87688b3,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.55.234.102
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
26fa374a6715a031ef60a9a46e477526,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=195.129.24.210 user=root
7e7cba5c3278b89bd1022f7c85d93a5c,BIOS-e820: 0000000000000000 - 00000000000a0000 (usable)
15ee56f0bc26c87e6166da84dabb08af,connection from 210.245.165.136 () at Sun
af7742a772542b11c3f9dec67f267b86,connection from 202.82.200.188 () at Fri
8e7cf52ee2d81cceb204886c2c8015bf,connection from 172.181.208.156 () at Tue
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
fe6f65a77ad4986e6caa89207aeb4282,session closed for user cyrus
70fd00b76fd09074cada7f713f08a455,session closed for user news
6788879d34eee07ad07f5504ac48b59c,connection from 81.171.220.226 () at Sat
6f97e9d4c1c0aaf0ed913cef1580fcf6,restart.
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
b1962822bafac752595e146608d2a343,connection from 206.47.209.10 () at Mon
20b03e5fbce3c59df0b73670b75e35ca,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.9.58.217 user=root
e169fbcb02515dfa3ce340e1ace570fb,connection from 211.57.88.250 () at Sat
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
dea5ca5648093a909f665f98a4bcd177,Kerberos authentication failed
166408ba286378d73d1449e094d1d22e,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=217.60.212.66 user=guest
f43817655ba819db123011f7e84be856,connection from 208.62.55.75 () at Wed
6b198e458bc5e2149ca7dfab6a4db3a5,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=65.166.159.14
91b7ca3089cd87d3031b17118a01194d,session closed for user test
a757c0c2e4c0e4f6c25c75d2eae234c0,ALERT exited abnormally with [1]
a757c0c2e4c0e4f6c25c75d2eae234c0,ALERT exited abnormally with [1]
55a58a0111e245e849040f3163298ba9,connection from 83.116.207.11 (aml-sfh-3310b.adsl.wanadoo.nl) at Sun
91b7ca3089cd87d3031b17118a01194d,session closed for user test
a5cf0894a481a5ed518511256e85cf55,connection from 210.245.165.136 () at Wed
a82d5ea671473420e05528b9cc0e47ae,notify question section contains no SOA
6b198e458bc5e2149ca7dfab6a4db3a5,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=65.166.159.14
dea5ca5648093a909f665f98a4bcd177,Kerberos authentication failed
dea5ca5648093a909f665f98a4bcd177,Kerberos authentication failed
93980a74d0cc0ccb8fa60de15c16d188,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=203.251.225.101 user=root
55a58a0111e245e849040f3163298ba9,connection from 83.116.207.11 (aml-sfh-3310b.adsl.wanadoo.nl) at Sun
2c67c28f12d6d6b5268746519e1a7f1f,connection from 207.30.238.8 (host8.topspot.net) at Sun
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
ddd1814fb4df50f56cefd4a0ddf1878d,connection from 82.252.162.81 (lns-vlq-45-tou-82-252-162-81.adsl.proxad.net) at Sat
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
67b8435c8b1e04e7fe76c7d5b95e1575,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116 user=root
ef5351bcc63442c8c6fdc3c949b77b5c,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.16.122.48 user=root
acb87c3779ce0f91100e8d118a7153fd,connection from 67.95.49.172 () at Fri
a5cf0894a481a5ed518511256e85cf55,connection from 210.245.165.136 () at Wed
eb3fea62618c565fb6724c3ff9b9a2f1,connection from 211.107.232.1 () at Fri
70fd00b76fd09074cada7f713f08a455,session closed for user news
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
3d9d9deccc0113319d632c3d1c3dc344,connection from 24.54.76.216 (24-54-76-216.bflony.adelphia.net) at Fri
adc372d21963e8661a3274abf482c25a,cupsd startup succeeded
a4253f91c6d028d7f9ce20964e825994,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=h64-187-1-131.gtconnect.net user=root
77db97f8879589ed521567b8d125e7a7,connection from 211.72.151.162 () at Wed
b6fd22c249b06480f5a45a4aab1b0136,Detected 731.219 MHz processor.
0f6e1ec933c3520f44630372fa526ee3,connection from 211.107.232.1 () at Sun
ee259d466bde8075305685e366d11317,getpeername (ftpd): Transport endpoint is not connected
c80127b915c43642917995a7f4d5f2cf,imps2: Auto-detected intellimouse PS/2
18dd943fed443c0c3b19f08bc039a5e1,usbcore: registered new driver hub
ba90813425cd3855e1be9ec9591f68b1,Authentication failed from 163.27.187.39 (163.27.187.39): Software caused connection abort
b07dc99344a0c6f0ca0789caa4e05078,connection from 220.94.205.45 () at Sun
fe6f65a77ad4986e6caa89207aeb4282,session closed for user cyrus
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
2c67c28f12d6d6b5268746519e1a7f1f,connection from 207.30.238.8 (host8.topspot.net) at Sun
0f6e1ec933c3520f44630372fa526ee3,connection from 211.107.232.1 () at Sun
8919af76232048f46d5d0002f5949148,connection from 211.167.68.59 () at Sat
359c7d9489fade5c9de498ac826e3067,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=csnsu.nsuok.edu user=root
942786fd7f1ea0365498e598242d2e76,connection from 211.42.188.206 () at Fri
b1962822bafac752595e146608d2a343,connection from 206.47.209.10 () at Mon
551663abe1426cdb083fb9feffd1bcc3,connection from 82.68.222.195 (82-68-222-195.dsl.in-addr.zen.co.uk) at Sun
b2f9c7a5402e5c7cedebd20644ecb138,session opened for user test by (uid=509)
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
a74fbbe9bee66bc412f2d0fe58867038,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=68.143.156.89.nw.nuvox.net user=root
e223d1d663e979417589b6e251fcfb6d,connection from 211.72.2.106 () at Tue
8919af76232048f46d5d0002f5949148,connection from 211.167.68.59 () at Sat
891bd5b47ff625c4f8882380a4b38397,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=220-135-151-1.hinet-ip.hinet.net user=root
fe6f65a77ad4986e6caa89207aeb4282,session closed for user cyrus
b5012ab188c22a7efdeefa0138567b51,connection from 63.197.98.106 (adsl-63-197-98-106.dsl.mtry01.pacbell.net) at Mon
172d92d2e5af7967df6a9db35bd85c35,kernel.core_uses_pid = 1
ceb8684b2dedf381e11e97dba10852c4,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=61.53.154.93 user=root
b5012ab188c22a7efdeefa0138567b51,connection from 63.197.98.106 (adsl-63-197-98-106.dsl.mtry01.pacbell.net) at Mon
921a012ea34044a3eddd4ab820bfebe2,connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun
eb3fea62618c565fb6724c3ff9b9a2f1,connection from 211.107.232.1 () at Fri
942786fd7f1ea0365498e598242d2e76,connection from 211.42.188.206 () at Fri
fe6f65a77ad4986e6caa89207aeb4282,session closed for user cyrus
8e7cf52ee2d81cceb204886c2c8015bf,connection from 172.181.208.156 () at Tue
6d79503580510b4837a0e5dbfd27edd2,Authentication failed from 163.27.187.39 (163.27.187.39): Permission denied in replay cache code
8e7cf52ee2d81cceb204886c2c8015bf,connection from 172.181.208.156 () at Tue
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
05b0cf4828d921b1968078d0e0f70bea,connection from 217.187.83.139 () at Sun
54ad6cfbece0933855df2d2f20882aa5,connection from 218.69.108.57 () at Fri
a5cf0894a481a5ed518511256e85cf55,connection from 210.245.165.136 () at Wed
75d470d3135ae08d249ead93b5ba8f5a,connection from 216.12.111.241 () at Thu
0f6e1ec933c3520f44630372fa526ee3,connection from 211.107.232.1 () at Sun
13c15734fcd3e50f7fad4c927299afbb,connection from 218.146.61.230 () at Sun
4c08f9df5e000b1f948ca9072b36a36e,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=210.229.150.228
551663abe1426cdb083fb9feffd1bcc3,connection from 82.68.222.195 (82-68-222-195.dsl.in-addr.zen.co.uk) at Sun
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
75d470d3135ae08d249ead93b5ba8f5a,connection from 216.12.111.241 () at Thu
a64fa442be34a9bf7cf24ff9e5c6cd9d,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=82.77.200.128 user=root
65c9b2b2bf23bd80432c9224630c26c8,connection from 212.65.68.82 () at Sat
9197c6ce4bf9062462d2f763163c1bed,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.188.2.4
26fa374a6715a031ef60a9a46e477526,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=195.129.24.210 user=root
174e24c30c3926982b64664edc00e179,connection from 206.196.21.129 (host129.206.196.21.maximumasp.com) at Sat
2a6baf5e91b502e395d8e911d936bdf3,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=62-192-102-94.dsl.easynet.nl user=root
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
91b7ca3089cd87d3031b17118a01194d,session closed for user test
91b7ca3089cd87d3031b17118a01194d,session closed for user test
26fa374a6715a031ef60a9a46e477526,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=195.129.24.210 user=root
6d79503580510b4837a0e5dbfd27edd2,Authentication failed from 163.27.187.39 (163.27.187.39): Permission denied in replay cache code
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
e169fbcb02515dfa3ce340e1ace570fb,connection from 211.57.88.250 () at Sat
818ed9d9b2e6193dcb56d8d485b1e857,connection from 202.82.200.188 () at Thu
b2f9c7a5402e5c7cedebd20644ecb138,session opened for user test by (uid=509)
54ad6cfbece0933855df2d2f20882aa5,connection from 218.69.108.57 () at Fri
b311803e99b7d04fcfc2cb9797a6b0fa,usbcore: registered new driver usbfs
55a58a0111e245e849040f3163298ba9,connection from 83.116.207.11 (aml-sfh-3310b.adsl.wanadoo.nl) at Sun
a757c0c2e4c0e4f6c25c75d2eae234c0,ALERT exited abnormally with [1]
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
eb3fea62618c565fb6724c3ff9b9a2f1,connection from 211.107.232.1 () at Fri
551663abe1426cdb083fb9feffd1bcc3,connection from 82.68.222.195 (82-68-222-195.dsl.in-addr.zen.co.uk) at Sun
2c67c28f12d6d6b5268746519e1a7f1f,connection from 207.30.238.8 (host8.topspot.net) at Sun
70fd00b76fd09074cada7f713f08a455,session closed for user news
9197c6ce4bf9062462d2f763163c1bed,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.188.2.4
b07dc99344a0c6f0ca0789caa4e05078,connection from 220.94.205.45 () at Sun
e223d1d663e979417589b6e251fcfb6d,connection from 211.72.2.106 () at Tue
24a00ae7b92482e72e353825eb506016,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=220.117.241.87 user=root
921a012ea34044a3eddd4ab820bfebe2,connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
fe6f65a77ad4986e6caa89207aeb4282,session closed for user cyrus
8919af76232048f46d5d0002f5949148,connection from 211.167.68.59 () at Sat
b6a3b5b1d44dbd29b24cd046e20e0abe,connection from 210.118.170.95 () at Sat
91f7acbe0945601624a71d92d8eba76d,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=202-132-40-29.adsl.ttn.net user=root
20d372d253d3c8282916d87939cf294b,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=ip-216-69-169-168.ip.secureserver.net
f88839cdeda42929355edc0caf82c183,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=207.243.167.114 user=root
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
a74fbbe9bee66bc412f2d0fe58867038,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=68.143.156.89.nw.nuvox.net user=root
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
75d470d3135ae08d249ead93b5ba8f5a,connection from 216.12.111.241 () at Thu
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
91f7acbe0945601624a71d92d8eba76d,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=202-132-40-29.adsl.ttn.net user=root
48a493b0843377d8924fe9e9808b5224,Capability LSM initialized
e223d1d663e979417589b6e251fcfb6d,connection from 211.72.2.106 () at Tue
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
b5887441560b3f6fe082ccaeb1560298,connection from 217.187.83.50 () at Mon
6e003e91fb664f3bfa5ce274f7a40f81,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.137.205.253 user=root
174e24c30c3926982b64664edc00e179,connection from 206.196.21.129 (host129.206.196.21.maximumasp.com) at Sat
a74fbbe9bee66bc412f2d0fe58867038,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=68.143.156.89.nw.nuvox.net user=root
e169fbcb02515dfa3ce340e1ace570fb,connection from 211.57.88.250 () at Sat
e2234786f14dded9eec900983c07d423,ROOT LOGIN ON tty2
5b4c39d880352a92186aed3d3035e147,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=n219076184117.netvigator.com user=root
af7742a772542b11c3f9dec67f267b86,connection from 202.82.200.188 () at Fri
b5012ab188c22a7efdeefa0138567b51,connection from 63.197.98.106 (adsl-63-197-98-106.dsl.mtry01.pacbell.net) at Mon
593b13c1762d2bf1640ba99ffb516c54,connection from 84.102.20.2 () at Sun
f43817655ba819db123011f7e84be856,connection from 208.62.55.75 () at Wed
6788879d34eee07ad07f5504ac48b59c,connection from 81.171.220.226 () at Sat
b5887441560b3f6fe082ccaeb1560298,connection from 217.187.83.50 () at Mon
54ad6cfbece0933855df2d2f20882aa5,connection from 218.69.108.57 () at Fri
9f478e04d8a4d95a01dc42ffcd02f912,connection from 221.4.102.93 () at Thu
f43817655ba819db123011f7e84be856,connection from 208.62.55.75 () at Wed
70fd00b76fd09074cada7f713f08a455,session closed for user news
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
91b7ca3089cd87d3031b17118a01194d,session closed for user test
a64fa442be34a9bf7cf24ff9e5c6cd9d,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=82.77.200.128 user=root
af7742a772542b11c3f9dec67f267b86,connection from 202.82.200.188 () at Fri
67b8435c8b1e04e7fe76c7d5b95e1575,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116 user=root
593b13c1762d2bf1640ba99ffb516c54,connection from 84.102.20.2 () at Sun
00a6dd1d83c8ff046660e52a3d17b5e5,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=c51471f2c.cable.wanadoo.nl user=root
a74fbbe9bee66bc412f2d0fe58867038,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=68.143.156.89.nw.nuvox.net user=root
e223d1d663e979417589b6e251fcfb6d,connection from 211.72.2.106 () at Tue
d7779571ea1d3ab791a2365b6b0f76ef,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=061092085098.ctinets.com
eb3fea62618c565fb6724c3ff9b9a2f1,connection from 211.107.232.1 () at Fri
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
fe3c862d65394bccafe7964652371b9a,Initializing CPU#0
b07dc99344a0c6f0ca0789caa4e05078,connection from 220.94.205.45 () at Sun
67b8435c8b1e04e7fe76c7d5b95e1575,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116 user=root
998298a77903f7e67fd2687f63211add,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=adsl-70-242-75-179.dsl.ksc2mo.swbell.net
72efd968d1e87a1c7ef520cc50b97aec,connection from 82.83.227.67 (dsl-082-083-227-067.arcor-ip.net) at Sun
b2f9c7a5402e5c7cedebd20644ecb138,session opened for user test by (uid=509)
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
fe6f65a77ad4986e6caa89207aeb4282,session closed for user cyrus
77db97f8879589ed521567b8d125e7a7,connection from 211.72.151.162 () at Wed
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
55a58a0111e245e849040f3163298ba9,connection from 83.116.207.11 (aml-sfh-3310b.adsl.wanadoo.nl) at Sun
e223d1d663e979417589b6e251fcfb6d,connection from 211.72.2.106 () at Tue
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
24a00ae7b92482e72e353825eb506016,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=220.117.241.87 user=root
d7779571ea1d3ab791a2365b6b0f76ef,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=061092085098.ctinets.com
